timestamp,equity,cash,exposure
2026-04-26 02:00:00+00:00,10000.0,10000.0,0.0
2026-04-26 03:00:00+00:00,9998.881254977603,9391.25412745178,607.6271275258227
2026-04-26 04:00:00+00:00,10001.972630979713,9391.25412745178,610.7185035279327
2026-04-26 05:00:00+00:00,10006.536090792351,9391.25412745178,615.2819633405711
2026-04-26 06:00:00+00:00,10009.632100308316,8267.433841377771,1742.198258930544
2026-04-26 07:00:00+00:00,9509.53503389893,7766.709720997566,2245.484781037513
2026-04-26 08:00:00+00:00,9505.482466036776,7291.194658619793,2717.8845648158426
2026-04-26 09:00:00+00:00,9507.551128669604,6815.662373779569,3196.0500160493857
2026-04-26 10:00:00+00:00,9511.409919050664,6815.662373779569,3200.675679463574
2026-04-26 11:00:00+00:00,9514.990345565295,6815.662373779569,3207.5153163689874
2026-04-26 12:00:00+00:00,9502.54828070558,6815.662373779569,3192.1761756063543
2026-04-26 13:00:00+00:00,9502.499513445404,6815.662373779569,3190.316735906858
2026-04-26 14:00:00+00:00,9511.960937772015,6815.662373779569,3205.7959833406267
2026-04-26 15:00:00+00:00,9515.672685138185,6815.662373779569,3210.30655678297
2026-04-26 16:00:00+00:00,9508.898725117506,6815.662373779569,3198.558573061327
2026-04-26 17:00:00+00:00,9513.484442542273,6815.662373779569,3204.0922307631517
2026-04-26 18:00:00+00:00,9521.448824812967,6815.662373779569,3216.434179931265
2026-04-26 19:00:00+00:00,9522.365574479307,6815.662373779569,3215.934344689196
2026-04-26 20:00:00+00:00,9520.219316710323,6815.662373779569,3211.1998904334137
2026-04-26 21:00:00+00:00,9521.578549284008,6815.662373779569,3214.9556012356143
2026-04-26 22:00:00+00:00,9516.89685168204,6815.662373779569,3208.548439309118
2026-04-26 23:00:00+00:00,9520.681870074124,6815.662373779569,3214.6873318723206
2026-04-27 00:00:00+00:00,9536.18478431477,6815.662373779569,3234.791484311716
2026-04-27 01:00:00+00:00,9546.875450722784,6338.264596191598,3727.172287090329
2026-04-27 02:00:00+00:00,9548.984793983505,6338.264596191598,3727.534863997823
2026-04-27 03:00:00+00:00,9049.156167891993,6460.137516693861,2589.0186511981333
2026-04-27 04:00:00+00:00,9036.902751892205,5707.874357238723,3329.0283946534832
2026-04-27 05:00:00+00:00,8978.3315069531,6444.546382748541,2533.785124204559
2026-04-27 06:00:00+00:00,8959.186667989623,5881.366172597568,3077.820495392054
2026-04-27 07:00:00+00:00,8949.378570921304,5881.366172597568,3068.0123983237354
2026-04-27 08:00:00+00:00,8953.515618610008,6662.0969984358435,2291.4186201741663
2026-04-27 09:00:00+00:00,8955.641822294638,6662.0969984358435,2293.5448238587937
2026-04-27 10:00:00+00:00,8952.67717340764,6662.0969984358435,2290.5801749717957
2026-04-27 11:00:00+00:00,8955.510284124814,6662.0969984358435,2293.413285688971
2026-04-27 12:00:00+00:00,8948.475838416629,6662.0969984358435,2286.378839980786
2026-04-27 13:00:00+00:00,8948.248634422856,6662.0969984358435,2286.1516359870143
2026-04-27 14:00:00+00:00,8954.139216499812,6662.0969984358435,2292.042218063969
2026-04-27 15:00:00+00:00,8919.213555696246,7854.482022764507,1064.7315329317394
2026-04-27 16:00:00+00:00,8918.831170816611,7854.482022764507,1064.3491480521047
2026-04-27 17:00:00+00:00,8921.299840344238,7854.482022764507,1066.8178175797318
2026-04-27 18:00:00+00:00,8922.60074304969,7854.482022764507,1068.1187202851836
2026-04-27 19:00:00+00:00,8918.979935066513,8447.255394927,471.72454013951244
2026-04-27 20:00:00+00:00,8920.383819717572,8447.255394927,473.12842479057196
2026-04-27 21:00:00+00:00,8919.703586948503,8447.255394927,472.4481920215019
2026-04-27 22:00:00+00:00,8923.403860238408,8447.255394927,476.1484653114078
2026-04-27 23:00:00+00:00,8924.513459790793,8447.255394927,477.2580648637916
2026-04-28 00:00:00+00:00,8924.875285731787,8447.255394927,477.6198908047864
2026-04-28 01:00:00+00:00,8925.791911448974,8447.255394927,478.53651652197294
2026-04-28 02:00:00+00:00,8925.623059343176,8447.255394927,478.3676644161754
2026-04-28 03:00:00+00:00,8926.322589495765,8447.255394927,479.0671945687652
2026-04-28 04:00:00+00:00,8927.750595876225,8447.255394927,480.4952009492244
2026-04-28 05:00:00+00:00,8930.461878260745,8447.255394927,483.20648333374476
2026-04-28 06:00:00+00:00,7956.134259502538,7472.1889776991775,1450.709016063404
2026-04-28 07:00:00+00:00,7957.468263869865,7472.1889776991775,1450.4556651731818
2026-04-28 08:00:00+00:00,7957.7501174872195,7472.1889776991775,1451.1676268070921
2026-04-28 09:00:00+00:00,7959.597455102286,7472.1889776991775,1444.2643747098593
2026-04-28 10:00:00+00:00,7958.271806069213,7472.1889776991775,1445.2330221478176
2026-04-28 11:00:00+00:00,7960.987714575197,7472.1889776991775,1437.2392792491914
2026-04-28 12:00:00+00:00,7959.503971404941,7472.1889776991775,1442.1579566859573
2026-04-28 13:00:00+00:00,7956.492003816542,7472.1889776991775,1442.4489931980752
2026-04-28 14:00:00+00:00,6647.627757153326,6156.157454383432,2752.47375572204
2026-04-28 15:00:00+00:00,6306.038847600744,5815.308117955625,3100.3308403903675
2026-04-28 16:00:00+00:00,6307.91954861793,5815.308117955625,3100.0421735135583
2026-04-28 17:00:00+00:00,6303.124973941523,5815.308117955625,3101.372867848174
2026-04-28 18:00:00+00:00,6296.937830898868,5815.308117955625,3109.4415057840015
2026-04-28 19:00:00+00:00,6289.638261281709,5815.308117955625,3118.5839755272955
2026-04-28 20:00:00+00:00,6295.036673277731,5815.308117955625,3113.532916434628
2026-04-28 21:00:00+00:00,6297.645976511932,5815.308117955625,3108.3667098840647
2026-04-28 22:00:00+00:00,6300.863979499541,5815.308117955625,3105.1873016634963
2026-04-28 23:00:00+00:00,6297.713596917738,5815.308117955625,3107.1219490835556
2026-04-29 00:00:00+00:00,6297.741250027744,5815.308117955625,3112.343184290912
2026-04-29 01:00:00+00:00,6301.299428975833,5815.308117955625,3111.2550704333485
2026-04-29 02:00:00+00:00,6300.858566644485,5815.308117955625,3109.756545720964
2026-04-29 03:00:00+00:00,6282.3681815465325,5815.308117955625,3141.4752872216836
2026-04-29 04:00:00+00:00,5087.384539503529,5102.623721586768,1463.5215886557312
2026-04-29 05:00:00+00:00,5085.542997810041,4664.249540128399,1903.5439243079209
2026-04-29 06:00:00+00:00,5087.9921839755725,4290.25546588211,2269.4589385998124
2026-04-29 07:00:00+00:00,5099.488407714217,4290.25546588211,2279.67928918105
2026-04-29 08:00:00+00:00,5103.3649958848155,4290.25546588211,2276.48337723919
2026-04-29 09:00:00+00:00,4101.172035389876,3313.315477024458,1243.3846673092542
2026-04-29 10:00:00+00:00,4107.406918929609,2874.03071094534,1688.5101240010476
2026-04-29 11:00:00+00:00,4099.409196091264,2874.03071094534,1678.3010749865289
2026-04-29 12:00:00+00:00,4082.5624463947793,3304.2151512539463,1223.2321950541286
2026-04-29 13:00:00+00:00,4080.4914894575695,3304.2151512539463,1217.3058390010683
2026-04-29 14:00:00+00:00,4079.978303616946,3304.2151512539463,1213.2256878936596
2026-04-29 15:00:00+00:00,4078.8239802229464,4069.6418932438864,437.1647633370799
2026-04-29 16:00:00+00:00,4079.5642937688826,4069.6418932438864,436.4244497911435
2026-04-29 17:00:00+00:00,4076.1367381958135,4069.6418932438864,439.8520053642127
2026-04-29 18:00:00+00:00,3640.985639645565,3640.985639645565,0.0
2026-04-29 19:00:00+00:00,3640.985639645565,3640.985639645565,0.0
2026-04-29 20:00:00+00:00,3640.985639645565,3640.985639645565,0.0
2026-04-29 21:00:00+00:00,3640.985639645565,3640.985639645565,0.0
2026-04-29 22:00:00+00:00,3640.985639645565,3640.985639645565,0.0
2026-04-29 23:00:00+00:00,3640.985639645565,3640.985639645565,0.0
2026-04-30 00:00:00+00:00,3273.9324073543926,3276.767010118359,366.92579779378445
2026-04-30 01:00:00+00:00,2946.5973485563572,2949.228083431503,694.1462558782324
2026-04-30 02:00:00+00:00,2955.442044670904,2949.228083431503,685.3015597636861
2026-04-30 03:00:00+00:00,2952.6577655055144,2949.228083431503,688.0858389290755
2026-04-30 04:00:00+00:00,2958.617354940113,2949.228083431503,682.1262494944765
2026-04-30 05:00:00+00:00,2958.0508763110206,2949.228083431503,682.6927281235692
2026-04-30 06:00:00+00:00,2955.508295876504,2949.228083431503,685.2353085580859
2026-04-30 07:00:00+00:00,2951.838074809404,2949.228083431503,688.9055296251856
2026-04-30 08:00:00+00:00,2952.6889748892518,2949.228083431503,688.0546295453382
2026-04-30 09:00:00+00:00,2949.567104734453,2949.228083431503,691.1764997001367
2026-04-30 10:00:00+00:00,2947.8274478307403,2801.720084305521,837.9308704927814
2026-04-30 11:00:00+00:00,2946.8340382826136,2801.720084305521,837.9923298682593
2026-04-30 12:00:00+00:00,2946.5369234363584,2801.720084305521,838.2894447145152
2026-04-30 13:00:00+00:00,2948.6243358553957,2801.720084305521,837.1888030665175
2026-04-30 14:00:00+00:00,2950.0385072172617,2801.720084305521,834.9523227287843
2026-04-30 15:00:00+00:00,2799.6329275240896,2654.3044895282546,987.2250450206933
2026-04-30 16:00:00+00:00,2804.56048110127,2654.3044895282546,979.9676160118919
2026-04-30 17:00:00+00:00,2803.7013611337584,2654.3044895282546,979.3465798228434
2026-04-30 18:00:00+00:00,2802.2176131277006,2654.3044895282546,980.4465836401637
2026-04-30 19:00:00+00:00,2662.5803388350546,2514.113717230345,1121.816476906873
2026-04-30 20:00:00+00:00,2663.6881112898377,2514.113717230345,1121.5858340263476
2026-04-30 21:00:00+00:00,2667.011063504871,2514.113717230345,1117.8243170241863
2026-04-30 22:00:00+00:00,2668.5676514036754,2514.113717230345,1115.8291643382527
2026-04-30 23:00:00+00:00,2666.911751407213,2514.113717230345,1118.307373310582
2026-05-01 00:00:00+00:00,2504.0640148121443,2356.892078054232,963.0171582608498
2026-05-01 01:00:00+00:00,2368.858572318862,2225.0416447604784,1102.2331927352777
2026-05-01 02:00:00+00:00,2370.3394959642465,2225.0416447604784,1098.970599642183
2026-05-01 03:00:00+00:00,2049.7445512155687,1904.7965702078648,787.4167025722631
2026-05-01 04:00:00+00:00,1944.7976887543095,1697.0214854344365,993.9713377801291
2026-05-01 05:00:00+00:00,1945.3662357517542,1697.0214854344365,994.4980734359326
2026-05-01 06:00:00+00:00,1947.0936837041922,1697.0214854344365,990.5768531831548
2026-05-01 07:00:00+00:00,1945.7353696356054,1697.0214854344365,991.5849759250693
2026-05-01 08:00:00+00:00,1944.5392011715314,1697.0214854344365,994.0986734811713
2026-05-01 09:00:00+00:00,1945.5063850328954,1697.0214854344365,990.3332849514021
2026-05-01 10:00:00+00:00,1946.074623645784,1697.0214854344365,991.4943398132314
2026-05-01 11:00:00+00:00,1946.187934189158,1697.0214854344365,993.1077256454879
2026-05-01 12:00:00+00:00,1760.7195641635483,1511.2661902539105,811.6007524679338
2026-05-01 13:00:00+00:00,1651.876691987402,1403.9253243370197,710.9917398872091
2026-05-01 14:00:00+00:00,1652.6390526594514,1403.9253243370197,709.0037975235603
2026-05-01 15:00:00+00:00,1653.168989268493,1403.9253243370197,708.5191794825068
2026-05-01 16:00:00+00:00,1652.8871942424012,1403.9253243370197,706.2242203879666
2026-05-01 17:00:00+00:00,1652.2418440030292,1403.9253243370197,707.5610326688478
2026-05-01 18:00:00+00:00,1652.2151874907,1403.9253243370197,706.9320101546923
2026-05-01 19:00:00+00:00,1653.3142583513093,1403.9253243370197,706.00889032399
2026-05-01 20:00:00+00:00,1655.6027960683969,1403.9253243370197,700.9016425706172
2026-05-01 21:00:00+00:00,1656.0883554943384,1403.9253243370197,703.618994790766
2026-05-01 22:00:00+00:00,1655.90483374629,1403.9253243370197,701.1774228526006
2026-05-01 23:00:00+00:00,1656.4737841687954,1403.9253243370197,700.7327813792651
2026-05-02 00:00:00+00:00,1656.541673780533,1403.9253243370197,701.3196224293163
2026-05-02 01:00:00+00:00,1656.2321300918193,1403.9253243370197,702.0451193818205
2026-05-02 02:00:00+00:00,1656.776772986996,1403.9253243370197,700.8741949636856
2026-05-02 03:00:00+00:00,1655.762586966755,1403.9253243370197,700.765902503922
2026-05-02 04:00:00+00:00,1657.2840904549794,1403.9253243370197,698.4955192767106
2026-05-02 05:00:00+00:00,1656.9739645345041,1403.9253243370197,697.5978812994401
2026-05-02 06:00:00+00:00,1656.4011625306289,1403.9253243370197,699.6814282767252
2026-05-02 07:00:00+00:00,1656.7719036736141,1403.9253243370197,698.6892948615775
2026-05-02 08:00:00+00:00,1573.6895990047672,1321.0765943699557,781.3761948862781
2026-05-02 09:00:00+00:00,1572.4617530363546,1321.0765943699557,783.2492074873264
2026-05-02 10:00:00+00:00,1572.0335305041087,1321.0765943699557,783.5283078702939
2026-05-02 11:00:00+00:00,1573.5356075451753,1321.0765943699557,781.3049138631245
2026-05-02 12:00:00+00:00,1573.4001493161438,1321.0765943699557,781.5622984146786
2026-05-02 13:00:00+00:00,1572.3294851692879,1321.0765943699557,785.5348183375405
2026-05-02 14:00:00+00:00,1570.5898945857994,1321.0765943699557,787.7480848296761
2026-05-02 15:00:00+00:00,1568.6903134487548,1321.0765943699557,790.5618318680764
2026-05-02 16:00:00+00:00,1403.696095732177,1154.028506103232,625.1899024401936
2026-05-02 17:00:00+00:00,1404.8909562131398,1051.528358722012,724.9789380449654
2026-05-02 18:00:00+00:00,1405.2438977348454,1051.528358722012,726.1132078686056
2026-05-02 19:00:00+00:00,1405.0718291406267,1051.528358722012,727.4905376690426
2026-05-02 20:00:00+00:00,1405.7902210302136,1051.528358722012,728.6837212372855
2026-05-02 21:00:00+00:00,1404.033322485596,1051.528358722012,730.6304179344937
2026-05-02 22:00:00+00:00,1404.0839424941835,1051.528358722012,730.6218304041686
2026-05-02 23:00:00+00:00,1404.742835933077,1051.528358722012,727.7441696481158
2026-05-03 00:00:00+00:00,1405.432126430496,978.2248135236878,797.4796189463573
2026-05-03 01:00:00+00:00,1405.7507301065134,978.2248135236878,791.7245581740364
2026-05-03 02:00:00+00:00,1405.4304810359608,978.2248135236878,790.3618043675095
2026-05-03 03:00:00+00:00,1406.1957894742463,978.2248135236878,790.4445311901057
2026-05-03 04:00:00+00:00,1406.8411904832687,978.2248135236878,789.7690761184733
2026-05-03 05:00:00+00:00,1406.6830944639582,978.2248135236878,790.0808208958902
2026-05-03 06:00:00+00:00,1405.8230214140926,1078.6031586439294,689.2716288795033
2026-05-03 07:00:00+00:00,1405.6109414710097,1008.3050943439492,760.7366146877799
2026-05-03 08:00:00+00:00,1405.8498806453229,1008.3050943439492,760.3729427191095
2026-05-03 09:00:00+00:00,1405.499369383185,1008.3050943439492,762.397748121831
2026-05-03 10:00:00+00:00,1405.760774045437,1008.3050943439492,759.2843373649932
2026-05-03 11:00:00+00:00,1323.931903052947,928.7692505498898,682.8511027285729
2026-05-03 12:00:00+00:00,1324.1306407657944,928.7692505498898,684.044322826647
2026-05-03 13:00:00+00:00,1324.394734058016,928.7692505498898,682.0678585382727
2026-05-03 14:00:00+00:00,1324.6039040653664,928.7692505498898,683.7756145321752
2026-05-03 15:00:00+00:00,1324.0652437234621,928.7692505498898,683.2845795602758
2026-05-03 16:00:00+00:00,1324.015314817874,928.7692505498898,682.9512429138135
2026-05-03 17:00:00+00:00,1324.666309177438,928.7692505498898,683.4208456551311
2026-05-03 18:00:00+00:00,1324.4561019148007,928.7692505498898,683.5608000104196
2026-05-03 19:00:00+00:00,1324.829906741489,928.7692505498898,685.1015372542157
2026-05-03 20:00:00+00:00,1325.298577612473,928.7692505498898,685.2978448981157
2026-05-03 21:00:00+00:00,1324.4358730643971,928.7692505498898,682.3857260676225
2026-05-03 22:00:00+00:00,1325.9574919932195,928.7692505498898,688.5255360024483
2026-05-03 23:00:00+00:00,1324.4857362085552,928.7692505498898,682.207098046178
2026-05-04 00:00:00+00:00,1325.278606931154,928.7692505498898,682.2355417655393
2026-05-04 01:00:00+00:00,1328.9143392119122,1082.067373732306,540.6438715698765
2026-05-04 02:00:00+00:00,1041.7571802510352,682.0550862950826,359.70209395595265
2026-05-04 03:00:00+00:00,1042.3268654363849,682.0550862950826,360.2717791413024
2026-05-04 04:00:00+00:00,1043.211550551049,614.2582743425778,428.9532762084712
2026-05-04 05:00:00+00:00,1041.3395813567608,614.2582743425778,427.0813070141831
2026-05-04 06:00:00+00:00,1039.2300835140493,614.2582743425778,424.9718091714715
2026-05-04 07:00:00+00:00,1038.7069493827119,562.2941929041002,476.4127564786117
2026-05-04 08:00:00+00:00,1037.725991455722,562.2941929041002,475.43179855162157
2026-05-04 09:00:00+00:00,1039.919126034712,509.36000810258986,530.5591179321221
