timestamp,equity,cash,exposure
2026-05-04 10:00:00+00:00,1033.130675197322,718.7420357917061,314.3886394056159
2026-05-04 11:00:00+00:00,1032.8791705723154,718.7420357917061,314.1371347806091
2026-05-04 12:00:00+00:00,1032.7426651368935,718.7420357917061,314.00062934518735
2026-05-04 13:00:00+00:00,1032.8484332100586,718.7420357917061,314.1063974183524
2026-05-04 14:00:00+00:00,1037.1989427772696,718.7420357917061,318.4569069855634
2026-05-04 15:00:00+00:00,1035.2712286226729,718.7420357917061,316.5291928309667
2026-05-04 16:00:00+00:00,1035.2160356723482,718.7420357917061,316.47399988064205
2026-05-04 17:00:00+00:00,1037.0318189142154,718.7420357917061,318.2897831225092
2026-05-04 18:00:00+00:00,1036.0339084532,718.7420357917061,317.2918726614938
2026-05-04 19:00:00+00:00,1035.236756614298,718.7420357917061,316.49472082259183
2026-05-04 20:00:00+00:00,1034.1717234129642,718.7420357917061,315.42968762125804
2026-05-04 21:00:00+00:00,1035.6273989668077,718.7420357917061,316.8853631751017
2026-05-04 22:00:00+00:00,1034.7718547314842,718.7420357917061,316.0298189397778
2026-05-04 23:00:00+00:00,1034.0527728183579,718.7420357917061,315.3107370266518
2026-05-05 00:00:00+00:00,1035.2775952172394,718.7420357917061,316.5355594255333
2026-05-05 01:00:00+00:00,1035.850079197178,718.7420357917061,317.10804340547185
2026-05-05 02:00:00+00:00,1036.6539300656939,666.8907266967069,369.76320336898686
2026-05-05 03:00:00+00:00,1038.2765902683304,666.8907266967069,371.3858635716235
2026-05-05 04:00:00+00:00,1038.3794115386177,666.8907266967069,371.4886848419107
2026-05-05 05:00:00+00:00,1038.7081713031448,666.8907266967069,371.81744460643785
2026-05-05 06:00:00+00:00,986.3993866855552,614.9473059594112,423.7240312718019
2026-05-05 07:00:00+00:00,986.3225541941438,614.9473059594112,424.2320286994747
2026-05-05 08:00:00+00:00,986.2794322869707,614.9473059594112,424.2332120892021
2026-05-05 09:00:00+00:00,985.8043148923471,614.9473059594112,424.41381308870297
2026-05-05 10:00:00+00:00,935.3702343505593,561.9644388326598,373.4057955178995
2026-05-05 11:00:00+00:00,935.793142082604,502.18943159531926,433.60371048728473
2026-05-05 12:00:00+00:00,936.8516484942515,557.2018490200064,379.6497994742453
2026-05-05 13:00:00+00:00,935.936511813144,488.361976663812,447.5745351493319
2026-05-05 14:00:00+00:00,934.5083674477715,423.630235018302,510.8781324294694
2026-05-05 15:00:00+00:00,934.8694306696685,423.630235018302,511.23919565136646
2026-05-05 16:00:00+00:00,933.5496342473789,423.630235018302,509.91939922907693
2026-05-05 17:00:00+00:00,933.6425307041228,423.630235018302,510.0122956858208
2026-05-05 18:00:00+00:00,934.8684321775249,423.630235018302,511.23819715922303
2026-05-05 19:00:00+00:00,936.4741296072835,423.630235018302,512.8438945889816
2026-05-05 20:00:00+00:00,939.404265359965,423.630235018302,515.7740303416632
2026-05-05 21:00:00+00:00,938.4117367455602,423.630235018302,514.7815017272582
2026-05-05 22:00:00+00:00,936.6483789853755,423.630235018302,513.0181439670735
2026-05-05 23:00:00+00:00,935.691083763158,423.630235018302,512.060848744856
2026-05-06 00:00:00+00:00,936.0560039485671,364.59568761084563,571.4603163377213
2026-05-06 01:00:00+00:00,940.0707254369908,418.482721046672,521.5880043903188
2026-05-06 02:00:00+00:00,940.0617284169211,418.482721046672,521.5790073702491
2026-05-06 03:00:00+00:00,942.5730287346687,525.0486458932601,417.52438284140857
2026-05-06 04:00:00+00:00,939.9298162377551,425.16519982253436,514.7646164152208
2026-05-06 05:00:00+00:00,941.560193642979,425.16519982253436,516.3949938204448
2026-05-06 06:00:00+00:00,941.754383039964,425.16519982253436,516.5891832174295
2026-05-06 07:00:00+00:00,942.2647559021494,425.16519982253436,517.0995560796151
2026-05-06 08:00:00+00:00,949.7347671787921,425.16519982253436,524.5695673562578
2026-05-06 09:00:00+00:00,951.6760968524713,635.0107763747646,316.66532047770664
2026-05-06 10:00:00+00:00,951.9290386846563,635.0107763747646,316.9182623098918
2026-05-06 11:00:00+00:00,952.7750550055382,635.0107763747646,317.76427863077345
2026-05-06 12:00:00+00:00,952.4753011770024,635.0107763747646,317.46452480223763
2026-05-06 13:00:00+00:00,946.969966345659,692.8234898136499,254.1464765320091
2026-05-06 14:00:00+00:00,946.834430807567,692.8234898136499,254.010940993917
2026-05-06 15:00:00+00:00,948.429674421555,692.8234898136499,255.6061846079051
2026-05-06 16:00:00+00:00,949.0916467323575,746.5666556235468,202.5249911088107
2026-05-06 17:00:00+00:00,948.4472993928604,746.5666556235468,201.88064376931368
2026-05-06 18:00:00+00:00,948.2972116824427,746.5666556235468,201.73055605889596
2026-05-06 19:00:00+00:00,948.7998469846158,746.5666556235468,202.2331913610691
2026-05-06 20:00:00+00:00,948.660216820266,746.5666556235468,202.09356119671926
2026-05-06 21:00:00+00:00,949.3047284374312,746.5666556235468,202.73807281388434
2026-05-06 22:00:00+00:00,948.455413006047,746.5666556235468,201.8887573825002
2026-05-06 23:00:00+00:00,948.729169791503,746.5666556235468,202.16251416795612
2026-05-07 00:00:00+00:00,899.6796511104142,581.9269022271218,364.22947565062947
2026-05-07 01:00:00+00:00,898.4579172777285,643.6669503445415,301.1790216658047
2026-05-07 02:00:00+00:00,897.997244709144,598.7491152563613,345.4427179278305
2026-05-07 03:00:00+00:00,896.8766209338132,651.8428391750982,291.22433968673005
2026-05-07 04:00:00+00:00,853.2422349917452,606.9111069061984,337.9699650987643
2026-05-07 05:00:00+00:00,855.5267106350846,608.6309905228703,338.7693907996784
2026-05-07 06:00:00+00:00,855.460125343584,607.5495539238282,340.5841890731151
2026-05-07 07:00:00+00:00,855.3242646706937,606.5733987792926,341.955140071919
2026-05-07 08:00:00+00:00,854.400657500283,606.5733987792926,340.4046742187395
2026-05-07 09:00:00+00:00,853.3713120561567,606.5733987792926,339.0678567582484
2026-05-07 10:00:00+00:00,853.3298653842099,606.5733987792926,338.69298487715844
2026-05-07 11:00:00+00:00,853.5943155531943,606.5733987792926,339.1680854381933
2026-05-07 12:00:00+00:00,854.4597669249429,606.5733987792926,340.4681681725483
2026-05-07 13:00:00+00:00,853.0885246990526,606.5733987792926,336.5992014783093
2026-05-07 14:00:00+00:00,852.0631307765904,606.5733987792926,334.6147626013424
2026-05-07 15:00:00+00:00,852.0020217253134,606.5733987792926,333.5695886062956
2026-05-07 16:00:00+00:00,852.348898432418,606.5733987792926,333.5548262750279
2026-05-07 17:00:00+00:00,853.2750544878608,606.5733987792926,335.06824350714567
2026-05-07 18:00:00+00:00,853.284592941989,606.5733987792926,335.0182972066035
2026-05-07 19:00:00+00:00,852.8751240530752,606.5733987792926,334.47440433714434
2026-05-07 20:00:00+00:00,852.0278241456565,606.5733987792926,333.23490243014515
2026-05-07 21:00:00+00:00,852.020499442027,606.5733987792926,333.1993638972866
2026-05-07 22:00:00+00:00,852.3922355882331,606.5733987792926,333.4493871727493
2026-05-07 23:00:00+00:00,852.8725312213596,606.5733987792926,334.2295362058207
2026-05-08 00:00:00+00:00,852.9871796114969,606.5733987792926,333.41304773678803
2026-05-08 01:00:00+00:00,852.886505254837,606.5733987792926,333.01163502489214
2026-05-08 02:00:00+00:00,808.069689169079,563.4385112356321,289.10069227849465
2026-05-08 03:00:00+00:00,761.5370323135169,516.6278911566892,336.2457700304295
2026-05-08 04:00:00+00:00,761.5803861498916,516.6278911566892,336.43719297138784
2026-05-08 05:00:00+00:00,760.8532721150402,439.6605873369163,412.0283643176142
2026-05-08 06:00:00+00:00,760.3705207888048,476.964366164898,374.46563210057735
2026-05-08 07:00:00+00:00,761.593413886698,434.55555434976384,418.39676341695326
2026-05-08 08:00:00+00:00,762.1766158558078,434.55555434976384,419.6753329051982
2026-05-08 09:00:00+00:00,763.058819063335,474.9571060471502,380.289839607571
2026-05-08 10:00:00+00:00,763.3801358285908,422.6984269325137,433.25814350013343
2026-05-08 11:00:00+00:00,765.3217522442928,422.6984269325137,435.5053391374698
2026-05-08 12:00:00+00:00,764.2125069836286,422.6984269325137,433.309339725421
2026-05-08 13:00:00+00:00,763.0924130479007,422.6984269325137,431.90827342033134
2026-05-08 14:00:00+00:00,766.4961935963596,422.6984269325137,436.58336172265473
2026-05-08 15:00:00+00:00,768.4617445340403,477.0088217194488,384.8001394084767
2026-05-08 16:00:00+00:00,768.5774683597141,477.0088217194488,384.2282380263054
2026-05-08 17:00:00+00:00,771.2249966691331,685.098946585946,179.94081013286677
2026-05-08 18:00:00+00:00,724.0599175299685,637.3516196471977,132.5643204070707
2026-05-08 19:00:00+00:00,724.1249855925126,637.3516196471977,132.7140299573019
2026-05-08 20:00:00+00:00,724.2550785871413,637.3516196471977,132.48943481305204
2026-05-08 21:00:00+00:00,724.2397729799088,637.3516196471977,132.79254242140365
2026-05-08 22:00:00+00:00,724.3233267123593,637.3516196471977,132.73905755474186
2026-05-08 23:00:00+00:00,724.3000355160401,637.3516196471977,132.5626055711798
2026-05-09 00:00:00+00:00,723.8012451050007,540.9553077310794,228.5004325465858
2026-05-09 01:00:00+00:00,725.0234666926659,481.1309565865201,289.7968991948383
2026-05-09 02:00:00+00:00,725.1295992100275,481.1309565865201,290.00782593505045
2026-05-09 03:00:00+00:00,724.519069415277,429.4368560365994,341.03093848473003
2026-05-09 04:00:00+00:00,723.7251824240734,429.4368560365994,340.1080739884796
2026-05-09 05:00:00+00:00,724.6513885122614,390.0460366996438,380.50974090131007
2026-05-09 06:00:00+00:00,724.3016907565008,390.0460366996438,380.1318293163205
2026-05-09 07:00:00+00:00,722.3286719827354,448.632202906273,319.60891925922044
2026-05-09 08:00:00+00:00,722.7342088950902,448.632202906273,320.10312820629485
2026-05-09 09:00:00+00:00,721.5658837188099,448.632202906273,318.76955060167325
2026-05-09 10:00:00+00:00,721.6181517866352,448.632202906273,318.8056964813678
2026-05-09 11:00:00+00:00,722.0273502514705,448.632202906273,319.3035669809227
2026-05-09 12:00:00+00:00,721.7359589486446,448.632202906273,319.0806949776529
2026-05-09 13:00:00+00:00,721.4318963573062,448.632202906273,318.68796035159477
2026-05-09 14:00:00+00:00,720.1062988349532,499.2564313057493,266.48420996670495
2026-05-09 15:00:00+00:00,720.2039067277661,499.2564313057493,266.94456709246174
2026-05-09 16:00:00+00:00,720.1675334213692,499.2564313057493,267.0049269148498
2026-05-09 17:00:00+00:00,721.2437594754368,499.2564313057493,268.48823821922133
2026-05-09 18:00:00+00:00,721.6028559035781,499.2564313057493,268.8715179295587
2026-05-09 19:00:00+00:00,721.8068490532281,499.2564313057493,269.1440303787648
2026-05-09 20:00:00+00:00,721.3153177661034,499.2564313057493,268.54770486878965
2026-05-09 21:00:00+00:00,721.3362511656392,499.2564313057493,268.63715756788156
2026-05-09 22:00:00+00:00,721.3326505028987,499.2564313057493,268.58922088778115
2026-05-09 23:00:00+00:00,721.0195094259327,499.2564313057493,268.1511328528011
2026-05-10 00:00:00+00:00,720.7138784892423,499.2564313057493,267.73667714622775
2026-05-10 01:00:00+00:00,720.4010732630193,499.2564313057493,267.4238719200046
2026-05-10 02:00:00+00:00,721.0028453951667,420.9260278496914,346.50517774842
2026-05-10 03:00:00+00:00,721.1004448012426,420.9260278496914,346.60680770152874
2026-05-10 04:00:00+00:00,721.3546715326011,420.9260278496914,346.8973093561817
2026-05-10 05:00:00+00:00,721.2263648807827,420.9260278496914,346.71660559293804
2026-05-10 06:00:00+00:00,721.0663304333116,420.9260278496914,346.637182086121
2026-05-10 07:00:00+00:00,721.2888832831973,420.9260278496914,346.7952461834833
2026-05-10 08:00:00+00:00,723.1381823237734,420.9260278496914,348.7412783528446
2026-05-10 09:00:00+00:00,723.1204266494306,420.9260278496914,348.65500337894576
2026-05-10 10:00:00+00:00,687.6539949761906,384.7185987583488,385.5666171691173
2026-05-10 11:00:00+00:00,686.8462427596215,384.7185987583488,384.33005414389453
2026-05-10 12:00:00+00:00,687.2476152979,384.7185987583488,384.6997967368728
2026-05-10 13:00:00+00:00,688.4975829597081,384.7185987583488,386.2968645153094
2026-05-10 14:00:00+00:00,687.2082541222683,384.7185987583488,385.0611738998123
2026-05-10 15:00:00+00:00,688.8690962484401,384.7185987583488,387.9471854619695
2026-05-10 16:00:00+00:00,690.0789452619749,384.7185987583488,389.63902268287893
2026-05-10 17:00:00+00:00,655.2255744118182,446.5748812751758,256.5381113654285
2026-05-10 18:00:00+00:00,655.222170375393,484.03617413796877,218.84367328534577
2026-05-10 19:00:00+00:00,655.0973106197592,484.03617413796877,219.02513510419794
2026-05-10 20:00:00+00:00,652.4756851975708,525.4454653144553,173.5069466504528
2026-05-10 21:00:00+00:00,652.6371009296141,525.4454653144553,173.75300387018325
2026-05-10 22:00:00+00:00,653.6909535088644,525.4454653144553,176.5480527675641
2026-05-10 23:00:00+00:00,654.0091055922607,525.4454653144553,176.74931898701197
2026-05-11 00:00:00+00:00,652.4424459308209,524.560426060141,175.3301084729005
2026-05-11 01:00:00+00:00,652.456647281944,524.560426060141,175.58614264598606
2026-05-11 02:00:00+00:00,652.0606386445901,524.560426060141,174.64601015921633
2026-05-11 03:00:00+00:00,651.6728325415315,524.560426060141,173.6536220012512
2026-05-11 04:00:00+00:00,651.9185550101872,459.3589654639085,239.2096298360228
2026-05-11 05:00:00+00:00,652.2647752630097,459.3589654639085,239.64049157653199
2026-05-11 06:00:00+00:00,652.0166995942607,459.3589654639085,239.3279271552596
2026-05-11 07:00:00+00:00,651.9998033227579,459.3589654639085,239.19011447277572
2026-05-11 08:00:00+00:00,651.792462539427,459.3589654639085,238.9908347835101
2026-05-11 09:00:00+00:00,652.4359435759178,459.3589654639085,239.85599590679993
2026-05-11 10:00:00+00:00,651.9546924216634,459.3589654639085,239.10872864838655
2026-05-11 11:00:00+00:00,652.3063268164516,459.3589654639085,239.7102569592029
2026-05-11 12:00:00+00:00,651.4053109625552,491.28505424104935,206.61713622400674
2026-05-11 13:00:00+00:00,598.8891908964499,405.38651251557684,292.74836305251216
2026-05-11 14:00:00+00:00,598.6101470840953,405.38651251557684,291.7358795793795
2026-05-11 15:00:00+00:00,599.654745298957,405.38651251557684,294.0909101182541
2026-05-11 16:00:00+00:00,600.040735130729,446.3239051751011,252.8178470520433
2026-05-11 17:00:00+00:00,600.737847885823,446.3239051751011,254.15758602508404
2026-05-11 18:00:00+00:00,600.2725299463934,446.3239051751011,253.56025663949845
2026-05-11 19:00:00+00:00,600.3970868347654,446.3239051751011,254.34549519620722
2026-05-11 20:00:00+00:00,600.0410713815749,446.3239051751011,253.81030648424408
2026-05-11 21:00:00+00:00,599.9096209284279,446.3239051751011,253.46629359387487
2026-05-11 22:00:00+00:00,600.0227736463619,446.3239051751011,253.39430924374398
2026-05-11 23:00:00+00:00,600.0041616915204,446.3239051751011,253.20992449593035
2026-05-12 00:00:00+00:00,599.7469874658585,446.3239051751011,253.24172907859887
2026-05-12 01:00:00+00:00,599.5571457045218,478.249993952242,218.4969926972048
2026-05-12 02:00:00+00:00,567.8937862708583,446.7138983684048,250.4831342940892
2026-05-12 03:00:00+00:00,567.9732479117116,446.7138983684048,249.7396031096406
2026-05-12 04:00:00+00:00,568.0926424030331,446.7138983684048,250.16033141344315
2026-05-12 05:00:00+00:00,567.5343163361165,446.7138983684048,250.66533534018916
2026-05-12 06:00:00+00:00,567.421102419776,446.7138983684048,250.0825150749332
2026-05-12 07:00:00+00:00,567.5451668254398,446.7138983684048,249.59724053108494
2026-05-12 08:00:00+00:00,567.7304547283361,446.7138983684048,248.96770077567106
2026-05-12 09:00:00+00:00,538.8468352890943,449.9136415135848,245.50269383706183
2026-05-12 10:00:00+00:00,502.0960157804924,412.28678656620696,281.85804428230017
2026-05-12 11:00:00+00:00,502.5043404669428,381.7371516069663,312.2446456123645
2026-05-12 12:00:00+00:00,502.34635233989087,381.7371516069663,312.77522897928895
2026-05-12 13:00:00+00:00,503.4703151710842,381.7371516069663,310.3728731763824
2026-05-12 14:00:00+00:00,451.0739295787813,330.58460019185964,258.4567563724074
2026-05-12 15:00:00+00:00,403.5617426090694,285.10025603850784,212.22041941992774
2026-05-12 16:00:00+00:00,403.54686135987015,285.10025603850784,211.51665700691746
2026-05-12 17:00:00+00:00,403.3183488081418,285.10025603850784,213.27965729910437
2026-05-12 18:00:00+00:00,403.2117415883122,285.10025603850784,213.7429688762174
